8.169324874877929688e+00,-2.298602104187011719e+00,8.072940826416015625e+00,-1.650322914123535156e+00,1.703168869018554688e+00,-2.936954498291015625e-01,-4.159119129180908203e+00,2.900818824768066406e+00,-3.949470520019531250e-01,-5.619633197784423828e+00,-8.965162277221679688e+00,5.656189918518066406e+00,-5.290558338165283203e+00,-1.543478012084960938e+00,3.224403381347656250e+00,5.117399215698242188e+00,-7.622213363647460938e+00,9.785757064819335938e-01,-1.465534210205078125e+00,-1.012120246887207031e+00,6.204557418823242188e-01,9.903476715087890625e+00,-1.238605499267578125e+00,-5.427843093872070312e+00,-1.627001762390136719e+00,-3.305846214294433594e+00,9.624061584472656250e+00,1.856690406799316406e+00,-3.626337051391601562e+00,8.857667922973632812e+00,-7.064924240112304688e-01,5.024801254272460938e+00,4.578452110290527344e+00,-1.167854309082031250e+00,3.148536682128906250e-01,8.184551239013671875e+00,-1.513713836669921875e+00,9.312168121337890625e+00,3.126996994018554688e+00,-4.130303859710693359e+00,7.896583557128906250e+00,-7.080559730529785156e+00,6.877140045166015625e+00,6.953853607177734375e+00,5.216579437255859375e-01,7.370954513549804688e+00,-5.558004379272460938e+00,-3.653306961059570312e+00,9.255369186401367188e+00,1.355544090270996094e+00
6.265344619750976562e-01,-4.457515716552734375e+00,1.326028823852539062e+00,-6.960229873657226562e+00,-9.076465606689453125e+00,6.623767852783203125e+00,1.390254974365234375e+00,-5.526872634887695312e+00,-8.448142051696777344e+00,6.490747451782226562e+00,-5.816899299621582031e+00,6.791919708251953125e+00,-8.680891036987304688e+00,-9.724799156188964844e+00,-6.054491996765136719e+00,-6.129852294921875000e+00,3.072660446166992188e+00,-7.368121147155761719e+00,8.087148666381835938e+00,1.826533317565917969e+00,3.797975540161132812e+00,7.497455596923828125e+00,-5.733636856079101562e+00,-2.793454170227050781e+00,6.210561752319335938e+00,4.955696105957031250e+00,-7.875885009765625000e+00,6.784751892089843750e+00,-5.690720081329345703e+00,1.200841903686523438e+00,-6.518868446350097656e+00,4.949222564697265625e+00,9.144731521606445312e+00,-6.893764495849609375e+00,9.988222122192382812e+00,-7.831396102905273438e+00,3.813753128051757812e+00,-1.765401840209960938e+00,-4.502271652221679688e+00,5.639086723327636719e+00,-6.897542476654052734e+00,5.358742713928222656e+00,1.125186920166015625e+00,-8.883792877197265625e+00,-2.269506454467773438e+00,7.666191101074218750e+00,-8.207920074462890625e+00,7.894680023193359375e+00,6.856561660766601562e+00,-5.592509269714355469e+00
-2.642227172851562500e+00,-7.941578865051269531e+00,6.884000778198242188e+00,-6.213936805725097656e+00,4.941902160644531250e+00,-8.552608489990234375e+00,-8.696554183959960938e+00,-5.776032447814941406e+00,6.758718490600585938e+00,-1.357150077819824219e+00,-9.545212745666503906e+00,-5.419892311096191406e+00,1.931467056274414062e-01,7.644638061523437500e+00,-5.003111362457275391e+00,-8.487004280090332031e+00,-6.226933002471923828e+00,3.322096824645996094e+00,9.336769104003906250e+00,-2.602825164794921875e-01,3.210760116577148438e+00,-2.095981597900390625e+00,-3.113567829132080078e+00,2.660093307495117188e+00,-6.976591110229492188e+00,-6.984477043151855469e+00,-8.906040191650390625e+00,2.337873458862304688e+00,-9.131200790405273438e+00,1.558236122131347656e+00,2.963357925415039062e+00,1.255756378173828125e+00,-9.391313552856445312e+00,5.576094627380371094e+00,-9.120298385620117188e+00,-9.841270446777343750e+00,-6.295948982238769531e+00,8.265348434448242188e+00,5.408594131469726562e+00,6.263931274414062500e+00,8.421648025512695312e+00,3.024798393249511719e+00,3.117174148559570312e+00,2.147359848022460938e+00,-5.826721191406250000e+00,2.186373710632324219e+00,1.438642501831054688e+00,5.175397872924804688e+00,6.784055709838867188e+00,-5.449223518371582031e+00
2.476225852966308594e+00,-9.512313842773437500e+00,-3.273328781127929688e+00,2.674494743347167969e+00,8.660121917724609375e+00,-9.181995391845703125e+00,-4.794597625732421875e+00,5.182487487792968750e+00,2.531885147094726562e+00,7.150436401367187500e+00,6.695293426513671875e+00,9.041004180908203125e+00,-2.323559761047363281e+00,-4.691905975341796875e-01,4.697407722473144531e+00,2.682197570800781250e+00,-6.041478157043457031e+00,-1.313222885131835938e+00,-2.292263507843017578e+00,-9.764909744262695312e+00,-6.086783409118652344e+00,5.330350875854492188e+00,-9.170543670654296875e+00,6.117137908935546875e+00,-8.423816680908203125e+00,-4.396763801574707031e+00,1.939352035522460938e+00,4.736354827880859375e+00,5.333948135375976562e-01,-3.677730560302734375e+00,-7.565908432006835938e+00,-1.284755706787109375e+00,6.891277313232421875e+00,6.887910842895507812e+00,-6.009669303894042969e+00,-3.099375724792480469e+00,9.134178161621093750e+00,4.986837387084960938e+00,9.588815689086914062e+00,2.240848541259765625e-01,4.466279983520507812e+00,9.330816268920898438e+00,1.405544281005859375e-01,-4.395096302032470703e+00,6.982646942138671875e+00,-6.436488628387451172e+00,1.944885253906250000e-01,-1.157545089721679688e+00,-8.302788734436035156e+00,-6.075103282928466797e+00
-3.175872802734375000e+00,-4.786185264587402344e+00,-9.010885238647460938e+00,-2.939860820770263672e+00,-6.510256767272949219e+00,4.761734008789062500e+00,-4.803144931793212891e+00,5.245023727416992188e+00,3.974503517150878906e+00,-7.929324150085449219e+00,-9.011069297790527344e+00,-6.179301738739013672e+00,5.779314041137695312e-01,-7.905070781707763672e+00,-1.106773376464843750e+00,3.559502601623535156e+00,3.702342987060546875e+00,2.130632400512695312e+00,2.194193840026855469e+00,7.817228317260742188e+00,-4.462289810180664062e+00,1.809043884277343750e+00,6.812179565429687500e+00,9.972322463989257812e+00,5.818265914916992188e+00,-5.812857151031494141e+00,1.804786682128906250e+00,1.740136146545410156e+00,-4.549396038055419922e+00,9.476467132568359375e+00,-6.472072601318359375e-01,3.360895156860351562e+00,-6.443208694458007812e+00,-8.097204208374023438e+00,-4.431995391845703125e+00,-9.764913558959960938e+00,6.372512817382812500e+00,6.261318206787109375e+00,-4.060586929321289062e+00,4.493288993835449219e+00,8.956832885742187500e-01,8.156908035278320312e+00,-6.789698600769042969e+00,-6.824615001678466797e+00,-3.095206260681152344e+00,8.077026367187500000e+00,6.820051193237304688e+00,-7.567810058593750000e+00,3.974451065063476562e+00,-8.710973739624023438e+00
-3.589891433715820312e+00,-2.594401836395263672e+00,9.656593322753906250e+00,5.894001007080078125e+00,-3.638630867004394531e+00,5.649847984313964844e+00,-8.903297424316406250e+00,-8.080654144287109375e+00,-6.473102569580078125e+00,2.606482505798339844e+00,-9.051904678344726562e-01,4.210628509521484375e+00,4.896703720092773438e+00,-3.115309715270996094e+00,-9.511861801147460938e+00,-2.783377170562744141e+00,-4.140997886657714844e+00,4.918861389160156250e+00,4.393787384033203125e-01,5.064493179321289062e+00,5.052248001098632812e+00,-6.435581207275390625e+00,-8.784418106079101562e+00,-9.890154838562011719e+00,-9.593406677246093750e+00,-9.637336730957031250e-01,-6.298092842102050781e+00,-6.108760833740234375e+00,5.375625610351562500e+00,-9.474692344665527344e+00,9.323465347290039062e+00,-1.001882553100585938e-01,-6.658515930175781250e+00,8.961887359619140625e+00,-3.953387737274169922e+00,-2.475480079650878906e+00,-2.588376045227050781e+00,6.881732940673828125e-01,-5.078140258789062500e+00,5.788818359375000000e+00,-1.618013381958007812e+00,-9.973272323608398438e+00,2.005099296569824219e+00,8.418609619140625000e+00,-3.147119522094726562e+00,1.012067794799804688e+00,2.822587966918945312e+00,9.061599731445312500e+00,7.575370788574218750e+00,-1.615411758422851562e+00
4.297834396362304688e+00,-4.009954929351806641e+00,-3.686326980590820312e+00,1.222476005554199219e+00,3.596276283264160156e+00,-7.508353233337402344e+00,8.932300567626953125e+00,3.826670646667480469e+00,-2.393250465393066406e+00,8.897703170776367188e+00,1.647287368774414062e+00,3.578844070434570312e-01,-4.458436965942382812e+00,-4.996586799621582031e+00,-9.257661819458007812e+00,6.182586669921875000e+00,4.570981025695800781e+00,4.825592041015625000e-01,-2.984342575073242188e+00,-5.404053688049316406e+00,5.756631851196289062e+00,-9.233560562133789062e-01,-7.344255447387695312e+00,-6.871310234069824219e+00,-5.106672286987304688e+00,1.445335388183593750e+00,-6.178508758544921875e+00,-7.732591629028320312e+00,-9.854069709777832031e+00,-2.923195362091064453e+00,-1.632958412170410156e+00,-1.238813400268554688e+00,1.635757446289062500e+00,-5.339107513427734375e-01,8.356655120849609375e+00,-5.797625541687011719e+00,1.720239639282226562e+00,7.688468933105468750e+00,2.644599914550781250e+00,8.697839736938476562e+00,-7.773376464843750000e+00,8.153902053833007812e+00,-5.922307968139648438e-01,-5.688842773437500000e+00,-2.207909584045410156e+00,-6.826956272125244141e+00,-2.626819610595703125e-01,-8.203790664672851562e+00,2.437253952026367188e+00,7.754013061523437500e+00
4.969576835632324219e+00,2.636116981506347656e+00,3.030986785888671875e+00,-7.385313510894775391e+00,-7.242351531982421875e+00,9.436378479003906250e-01,2.883366584777832031e+00,-8.951402664184570312e+00,-3.036547660827636719e+00,-5.237421035766601562e+00,9.915353775024414062e+00,3.921865463256835938e+00,9.178323745727539062e+00,-2.354708671569824219e+00,2.257642745971679688e+00,-5.303380489349365234e+00,5.617322921752929688e-01,-5.867316722869873047e+00,-8.521755218505859375e+00,-7.641492843627929688e+00,7.681295394897460938e+00,3.703706741333007812e+00,5.686447143554687500e+00,4.584139823913574219e+00,-4.108734130859375000e-01,-1.488948822021484375e+00,-5.575053691864013672e+00,-4.157497882843017578e+00,-4.979534149169921875e-01,6.947628021240234375e+00,1.468717575073242188e+00,-2.553532123565673828e+00,-4.624038696289062500e+00,5.012508392333984375e+00,-4.759278297424316406e+00,3.275676727294921875e+00,-3.971292972564697266e+00,1.978655815124511719e+00,-4.643321037292480469e+00,3.452774047851562500e+00,-2.822113037109375000e-01,-2.897945404052734375e+00,-2.026271820068359375e+00,8.696949005126953125e+00,1.162591934204101562e+00,-3.086728096008300781e+00,6.862771987915039062e+00,-1.170177459716796875e+00,-1.918240547180175781e+00,-2.254647254943847656e+00
-1.867395401000976562e+00,-9.570666313171386719e+00,6.005558013916015625e+00,-4.202411174774169922e+00,7.669233322143554688e+00,-6.417398452758789062e+00,4.956445693969726562e-01,-8.329942703247070312e+00,-3.518314361572265625e-01,-9.481726646423339844e+00,-1.319614410400390625e+00,1.803289413452148438e+00,6.650388717651367188e+00,7.582069396972656250e+00,-1.156490325927734375e+00,-4.536322593688964844e+00,1.754665374755859375e-02,9.819278717041015625e+00,1.511855125427246094e+00,1.031532287597656250e-01,-4.389548301696777344e+00,4.225482940673828125e-01,3.748634338378906250e+00,-6.055745124816894531e+00,-3.406610488891601562e-01,5.020196914672851562e+00,7.632102966308593750e-01,3.532980918884277344e+00,-6.559778213500976562e+00,-5.745503902435302734e+00,3.831403732299804688e+00,7.992191314697265625e+00,7.401487350463867188e+00,-7.592982292175292969e+00,-9.086712837219238281e+00,-7.693750858306884766e+00,3.763909339904785156e+00,-3.341220855712890625e+00,-9.884084701538085938e+00,-7.188835144042968750e+00,7.459121704101562500e+00,-7.085128784179687500e+00,-9.805068016052246094e+00,-7.275476455688476562e-01,-4.738420486450195312e+00,-9.445003509521484375e+00,4.728283882141113281e+00,1.806976318359375000e+00,7.341268539428710938e+00,-9.089740753173828125e+00
8.766176223754882812e+00,-8.897639274597167969e+00,-6.460857391357421875e+00,3.099983215332031250e+00,-5.948504447937011719e+00,-7.006682395935058594e+00,6.665508270263671875e+00,-7.179585456848144531e+00,-5.420005321502685547e+00,-4.714641571044921875e+00,1.674568176269531250e+00,-6.286621093750000000e-03,-3.858495712280273438e+00,7.344120025634765625e+00,-5.725993156433105469e+00,6.523750305175781250e+00,-1.364959716796875000e+00,-1.577751159667968750e+00,-8.491527557373046875e+00,-8.187766075134277344e+00,3.424662590026855469e+00,5.080297470092773438e+00,-9.900539398193359375e+00,-9.200265884399414062e+00,-1.337233543395996094e+00,-1.922444343566894531e+00,8.141160964965820312e+00,-5.448608398437500000e+00,-1.352214813232421875e-01,7.010612487792968750e-01,8.638948440551757812e+00,5.673013687133789062e+00,3.204803466796875000e-01,-3.345270156860351562e+00,-4.437689781188964844e+00,-7.853778839111328125e+00,7.867630004882812500e+00,-7.038135528564453125e+00,-3.931752204895019531e+00,-6.005288124084472656e+00,2.168389320373535156e+00,8.649108886718750000e+00,-9.284943580627441406e+00,-2.799424171447753906e+00,6.032274246215820312e+00,-2.079697608947753906e+00,8.828769683837890625e+00,1.763981819152832031e+00,-1.337574005126953125e+00,-3.218641281127929688e-01
1.334730148315429688e+00,8.791578292846679688e+00,-1.585420608520507812e+00,5.742320060729980469e+00,5.480587005615234375e+00,-6.129121780395507812e+00,-9.364463806152343750e+00,2.595468521118164062e+00,-8.850332260131835938e+00,6.707630157470703125e-01,2.104379653930664062e+00,1.474184036254882812e+00,2.912992477416992188e+00,-4.574310779571533203e+00,8.292531967163085938e+00,-3.694375991821289062e+00,1.691188812255859375e-01,8.010437011718750000e+00,-5.732040405273437500e-01,1.253322601318359375e+00,2.160806655883789062e+00,-2.289491653442382812e+00,-1.960203170776367188e+00,-3.388609886169433594e+00,-6.959542274475097656e+00,-3.924522399902343750e+00,-2.829703330993652344e+00,3.551904678344726562e+00,-3.193720817565917969e+00,8.533542633056640625e+00,-3.939408302307128906e+00,-1.478887557983398438e+00,2.456958770751953125e+00,9.265094757080078125e+00,-8.516477584838867188e+00,-1.057670593261718750e+00,8.982215881347656250e+00,4.534959793090820312e+00,-4.387371540069580078e+00,1.768842697143554688e+00,6.755739212036132812e+00,7.441461563110351562e+00,6.864816665649414062e+00,-3.775403499603271484e+00,-9.154697418212890625e+00,-2.888704299926757812e+00,8.546905517578125000e+00,-2.912614345550537109e+00,-9.076156616210937500e-01,-4.056234359741210938e+00
-2.184646129608154297e+00,1.219106674194335938e+00,-7.051652908325195312e+00,5.187702178955078125e+00,6.882720947265625000e+00,4.859986305236816406e+00,-3.084692001342773438e+00,3.758381843566894531e+00,-3.519630432128906250e-02,2.364675521850585938e+00,1.400891304016113281e+00,-1.047571182250976562e+00,7.144350051879882812e+00,-6.094300746917724609e+00,-7.523365974426269531e+00,-7.371053695678710938e-01,-9.831840515136718750e+00,-3.942921161651611328e+00,-3.164492607116699219e+00,1.889934539794921875e+00,-9.709403991699218750e+00,-2.278208732604980469e+00,-6.069911956787109375e+00,-3.949124813079833984e+00,5.832747459411621094e+00,-7.388583183288574219e+00,3.405900001525878906e+00,-3.759325981140136719e+00,-5.643216133117675781e+00,3.782239913940429688e+00,8.661676406860351562e+00,-7.714390754699707031e+00,-9.597157478332519531e+00,-1.757709503173828125e+00,7.448101043701171875e-02,-7.059918403625488281e+00,6.789001464843750000e+00,9.105854034423828125e+00,3.309267997741699219e+00,9.584342956542968750e+00,-8.998752593994140625e+00,-9.934001922607421875e+00,6.140312194824218750e+00,1.410269737243652344e+00,-9.564075469970703125e+00,9.232128143310546875e+00,-7.181525230407714844e+00,-3.675116539001464844e+00,4.599890708923339844e+00,-5.846954345703125000e+00
-5.003295898437500000e+00,-8.671710968017578125e+00,-4.458846092224121094e+00,-7.490627765655517578e+00,-4.408854484558105469e+00,5.235670089721679688e+00,9.598308563232421875e+00,9.238140106201171875e+00,-4.747633934020996094e+00,8.621532440185546875e+00,-4.419882297515869141e+00,-7.768177986145019531e+00,-8.845844268798828125e+00,-8.350176811218261719e+00,1.503058433532714844e+00,6.507783889770507812e+00,-7.976732254028320312e-01,-8.257194519042968750e+00,-2.160382270812988281e+00,7.604318618774414062e+00,6.976207733154296875e+00,-8.998451232910156250e+00,1.335383415222167969e+00,6.822891235351562500e-01,-5.907363891601562500e-01,-7.094500064849853516e+00,-7.974396705627441406e+00,6.265991210937500000e+00,-8.012599945068359375e+00,-3.219643592834472656e+00,9.875728607177734375e+00,-4.778540134429931641e+00,1.229166984558105469e+00,-3.087725639343261719e+00,-8.909646987915039062e+00,-4.094657897949218750e-01,-9.415473937988281250e-01,-8.293622970581054688e+00,3.737575531005859375e+00,-7.262033462524414062e+00,5.862802505493164062e+00,4.281740188598632812e+00,5.329724311828613281e+00,-3.235297203063964844e+00,4.325045585632324219e+00,6.490470886230468750e+00,6.814002990722656250e-02,2.103219985961914062e+00,-2.800716400146484375e+00,-6.948572158813476562e+00
5.696531295776367188e+00,7.950593948364257812e+00,5.544689178466796875e+00,-1.937861442565917969e+00,8.106649398803710938e+00,3.377622604370117188e+00,-5.222910881042480469e+00,-6.111569404602050781e+00,-4.783097267150878906e+00,-8.276699066162109375e+00,7.289640426635742188e+00,-3.117136955261230469e+00,-5.441103935241699219e+00,-8.936610221862792969e+00,9.261711120605468750e+00,-4.807930946350097656e+00,-3.583729267120361328e+00,6.959478378295898438e+00,-7.006652355194091797e+00,9.593721389770507812e+00,-2.722906112670898438e+00,6.059434890747070312e+00,5.700283050537109375e+00,8.419384002685546875e+00,4.179368019104003906e+00,-2.609066963195800781e+00,9.885454177856445312e-01,3.199357986450195312e+00,9.533712387084960938e+00,2.002797126770019531e+00,-9.204541206359863281e+00,1.965876579284667969e+00,7.102684020996093750e+00,2.334606170654296875e+00,9.271099090576171875e+00,-8.384694099426269531e+00,-6.149960517883300781e+00,2.788944244384765625e-01,-8.727910995483398438e+00,-3.751038551330566406e+00,8.728614807128906250e+00,-4.443496704101562500e+00,5.632061958312988281e+00,-8.342678070068359375e+00,-8.486949920654296875e+00,2.522848129272460938e+00,9.235595703125000000e+00,3.238053321838378906e+00,-5.488855838775634766e+00,-2.600641250610351562e+00
-7.094192504882812500e+00,3.673631668090820312e+00,2.914566993713378906e+00,-7.962093353271484375e+00,3.886484146118164062e+00,-6.762256622314453125e+00,-4.003868103027343750e+00,7.186111450195312500e+00,3.790359497070312500e-01,-4.154284000396728516e+00,7.671203613281250000e+00,-3.057966232299804688e+00,2.741468429565429688e+00,1.927990913391113281e+00,-9.438846588134765625e+00,2.080394744873046875e+00,2.231778144836425781e+00,1.605884552001953125e+00,-9.908559799194335938e+00,-8.613109588623046875e-01,5.679212570190429688e+00,-9.905161857604980469e+00,9.923635482788085938e+00,8.082897186279296875e+00,-1.645031929016113281e+00,2.271150588989257812e+00,-3.430133819580078125e+00,-6.706651687622070312e+00,9.017063140869140625e+00,-6.199913024902343750e+00,-2.513427734375000000e+00,1.596937179565429688e+00,-2.794813156127929688e+00,-4.539096355438232422e+00,-5.195140838623046875e-01,3.376646041870117188e+00,-5.037093162536621094e+00,3.946076393127441406e+00,1.280551910400390625e+00,-3.478971481323242188e+00,-1.379484176635742188e+00,-9.331892013549804688e+00,-1.693992614746093750e+00,2.691226959228515625e+00,-6.869215965270996094e+00,5.268074035644531250e+00,5.395677566528320312e+00,-2.591953277587890625e+00,6.830722808837890625e+00,-8.910774230957031250e+00
1.543426513671875000e+00,-9.017856597900390625e+00,8.594390869140625000e+00,2.169464111328125000e+00,7.257894515991210938e+00,1.768765449523925781e+00,-4.455614089965820312e-01,6.103960037231445312e+00,7.361000061035156250e+00,3.442516326904296875e-01,9.601013183593750000e+00,9.174194335937500000e-01,-3.160572052001953125e-01,-9.810398101806640625e+00,8.652938842773437500e+00,6.418735504150390625e+00,-7.369215488433837891e+00,7.058441162109375000e+00,-9.771369934082031250e+00,3.670310020446777344e+00,6.858028411865234375e+00,4.700929641723632812e+00,1.852159500122070312e+00,5.600954055786132812e+00,-3.685657978057861328e+00,-4.248533248901367188e-01,3.175706863403320312e+00,7.518720626831054688e+00,7.402276992797851562e+00,7.419290542602539062e-01,8.861495971679687500e+00,-2.363277435302734375e+00,-9.364418029785156250e+00,-3.325466156005859375e+00,-2.277196884155273438e+00,-4.794812202453613281e+00,1.605405807495117188e+00,7.344940185546875000e+00,5.077486991882324219e+00,9.476491928100585938e+00,-2.268133163452148438e+00,-3.713338375091552734e+00,-1.003749847412109375e+00,2.900318145751953125e+00,7.738670349121093750e+00,9.305959701538085938e+00,-2.874212265014648438e+00,5.801591873168945312e+00,-7.008082866668701172e+00,6.854269027709960938e+00
-8.168554306030273438e+00,-9.888193130493164062e+00,2.340492248535156250e+00,8.341800689697265625e+00,-6.794878005981445312e+00,5.915565490722656250e+00,-1.269103050231933594e+00,-4.205131530761718750e-02,3.510867118835449219e+00,-2.931613922119140625e+00,4.371700286865234375e+00,-8.282222747802734375e-01,7.234121322631835938e+00,3.682689666748046875e+00,2.161254882812500000e+00,2.730426788330078125e-01,2.346071243286132812e+00,2.512718200683593750e+00,-7.636656761169433594e+00,-9.640254974365234375e+00,4.603826522827148438e+00,2.101642608642578125e+00,4.345936775207519531e+00,2.792845726013183594e+00,6.055868148803710938e+00,4.744411468505859375e+00,2.543526649475097656e+00,7.676334381103515625e+00,3.458616256713867188e+00,-6.325191497802734375e+00,-9.810628890991210938e-01,-2.866256237030029297e+00,2.421411514282226562e+00,7.340457916259765625e+00,2.904680252075195312e+00,-9.090132713317871094e+00,9.830266952514648438e+00,4.481123924255371094e+00,-3.014951705932617188e+00,7.355110168457031250e+00,-5.940310955047607422e+00,8.961082458496093750e+00,-2.502293586730957031e+00,-3.022812843322753906e+00,-2.394365310668945312e+00,-3.898823261260986328e+00,-8.060432434082031250e+00,-8.147500991821289062e+00,8.901107788085937500e+00,7.082555770874023438e+00
9.342227935791015625e+00,-8.635034561157226562e+00,-9.078116416931152344e+00,-1.001255035400390625e+00,-5.920601844787597656e+00,-1.008276939392089844e+00,4.617047309875488281e+00,-2.395228385925292969e+00,5.137802124023437500e+00,5.395143508911132812e+00,8.107856750488281250e+00,-4.120925903320312500e+00,-4.214146137237548828e+00,4.677639007568359375e-01,5.271629333496093750e+00,-2.662439346313476562e+00,3.240527153015136719e+00,-8.749553680419921875e+00,-1.645555496215820312e-01,2.592319488525390625e+00,1.987230300903320312e+00,1.617399215698242188e+00,-7.068483829498291016e+00,2.062415122985839844e+00,-9.576944351196289062e+00,9.324604034423828125e+00,-4.658327102661132812e+00,3.457489967346191406e+00,5.266283035278320312e+00,3.953089714050292969e+00,4.752244949340820312e-01,-9.330500602722167969e+00,6.300342559814453125e+00,8.947307586669921875e+00,4.208778381347656250e+00,7.057386398315429688e+00,-1.053637504577636719e+00,9.848514556884765625e+00,5.014493942260742188e+00,2.316432952880859375e+00,1.740050315856933594e+00,9.720825195312500000e+00,4.480880737304687500e+00,-9.735260009765625000e+00,-4.969243049621582031e+00,-1.219373703002929688e+00,-4.505918025970458984e+00,1.553477287292480469e+00,1.521741867065429688e+00,4.157636642456054688e+00
9.704217910766601562e+00,1.017931938171386719e+00,9.332262039184570312e+00,-3.767295837402343750e+00,8.093126296997070312e+00,-9.170701980590820312e+00,5.907066345214843750e+00,4.149061203002929688e+00,-9.490881919860839844e+00,2.435287475585937500e+00,-9.299745559692382812e-01,-4.290177822113037109e+00,8.635616302490234375e-01,-3.238764762878417969e+00,3.810606002807617188e-01,-4.916864395141601562e+00,-6.876494884490966797e+00,9.978839874267578125e+00,8.946556091308593750e+00,-2.751966476440429688e+00,5.573715209960937500e+00,3.386412620544433594e+00,2.144426345825195312e+00,3.788355827331542969e+00,4.566858291625976562e+00,-8.591493606567382812e+00,3.789049148559570312e+00,9.005359649658203125e+00,8.405494689941406250e+00,-2.789084911346435547e+00,-3.001364707946777344e+00,-7.617614269256591797e+00,4.880825042724609375e+00,-7.052484512329101562e+00,9.754932403564453125e+00,-7.479932308197021484e+00,1.082592010498046875e+00,-1.127555847167968750e+00,-3.547298908233642578e+00,3.016425132751464844e+00,-2.024838924407958984e+00,5.706957817077636719e+00,1.527576446533203125e+00,1.616915702819824219e+00,3.558662414550781250e+00,-7.526763916015625000e+00,-4.554088115692138672e+00,-5.964615345001220703e+00,-5.692765712738037109e+00,2.028219223022460938e+00
-8.992386817932128906e+00,3.671760559082031250e+00,-9.068604469299316406e+00,-1.483642578125000000e+00,6.000041961669921875e-02,-6.337748527526855469e+00,3.980478286743164062e+00,-6.110710144042968750e+00,-1.052422523498535156e+00,9.862592697143554688e+00,6.156917572021484375e+00,7.067626953125000000e+00,5.891084671020507812e-01,-6.004099845886230469e+00,-5.191949844360351562e+00,9.742450714111328125e+00,5.697360992431640625e+00,4.010896682739257812e+00,2.510475158691406250e+00,-2.621768951416015625e+00,-3.098287582397460938e-01,-6.906673908233642578e+00,-6.916946411132812500e+00,3.685432434082031250e+00,6.472793579101562500e+00,1.275925636291503906e+00,8.399580001831054688e+00,9.545324325561523438e+00,1.227365493774414062e+00,7.244934082031250000e+00,3.944072723388671875e-01,5.607876777648925781e+00,7.431671142578125000e+00,-3.288973808288574219e+00,-2.195372581481933594e+00,-8.445112228393554688e+00,8.934164047241210938e+00,-1.738241195678710938e+00,-8.491085052490234375e+00,-4.117599487304687500e+00,-4.581413269042968750e+00,2.541551589965820312e-01,6.903503417968750000e+00,8.464632034301757812e-01,5.201292037963867188e-01,-4.911766052246093750e+00,-9.658527374267578125e-01,-4.639554977416992188e+00,1.554770469665527344e+00,-7.270670890808105469e+00
-2.189085483551025391e+00,9.391464233398437500e+00,9.905761718750000000e+00,-5.386755466461181641e+00,6.430088043212890625e+00,-8.854469299316406250e+00,6.863630294799804688e+00,5.817775726318359375e+00,-4.379911422729492188e+00,-5.016930103302001953e+00,9.791709899902343750e+00,-1.672458648681640625e-01,-4.405498504638671875e-01,7.309156417846679688e+00,-2.161174774169921875e+00,-1.581526756286621094e+00,6.933650970458984375e+00,7.715057373046875000e+00,-9.763707160949707031e+00,-9.886760711669921875e-01,2.391065597534179688e+00,2.063044548034667969e+00,7.397573471069335938e+00,8.989860534667968750e+00,3.721115112304687500e+00,-4.668529033660888672e+00,6.155466079711914062e+00,-5.429999828338623047e+00,-2.163058280944824219e+00,7.116559982299804688e+00,6.649398803710937500e-01,-7.865355014801025391e+00,-8.904386520385742188e+00,7.347705841064453125e+00,3.234854698181152344e+00,-7.992429733276367188e+00,2.476285934448242188e+00,-4.985859394073486328e+00,8.246356964111328125e+00,8.891260147094726562e+00,2.576527595520019531e+00,9.393669128417968750e+00,3.617027282714843750e+00,1.624788284301757812e+00,3.392900466918945312e+00,-4.607318878173828125e+00,-7.594084739685058594e+00,-4.024281501770019531e+00,2.487454414367675781e+00,9.277454376220703125e+00
-2.525991439819335938e+00,7.647291183471679688e+00,-3.238658905029296875e+00,-7.352217674255371094e+00,-9.006664276123046875e+00,5.645228385925292969e+00,6.642541885375976562e+00,-7.236775398254394531e+00,-7.512044906616210938e-01,-4.786243438720703125e+00,5.581060409545898438e+00,-5.697850227355957031e+00,-8.122401237487792969e+00,-1.106178283691406250e+00,-3.117233276367187500e+00,-3.590439796447753906e+00,-2.901840209960937500e-01,3.523243904113769531e+00,-9.241447448730468750e-01,-2.790584564208984375e+00,-4.549750328063964844e+00,1.241695404052734375e+00,4.752336502075195312e+00,9.839500427246093750e+00,-6.083565711975097656e+00,-5.883767604827880859e+00,-1.900007247924804688e+00,5.723433494567871094e+00,4.839551925659179688e+00,-2.226418495178222656e+00,1.230110168457031250e+00,-6.581178665161132812e+00,-1.472213745117187500e+00,-9.623293876647949219e+00,-4.947885513305664062e+00,-3.661665916442871094e+00,3.914016723632812500e+00,7.795330047607421875e+00,5.254324913024902344e+00,-5.172451972961425781e+00,4.160355567932128906e+00,2.868980407714843750e+00,8.099239349365234375e+00,-3.130395412445068359e+00,1.569834709167480469e+00,2.423138618469238281e+00,3.140994071960449219e+00,4.264486312866210938e+00,3.500568389892578125e+00,4.600942611694335938e+00
